"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 23 14:10:07 CST 2021","Fri Jul 23 14:10:08 CST 2021","516","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_017-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1626229198000,
    ""sign"": ""086a8d3571376c9f574c75c20cd77e62f12a13401bb93c8a7aa203425d5461fa"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626769024670,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:37 CST 2021","Fri Jul 23 14:10:38 CST 2021","665","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_020-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7ede925fb2b5fb1a075f6a208504c51449873254b2812cfdbd75c2090569d348"",
    ""legerId"":100000,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626769791227,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:03 CST 2021","Fri Jul 23 14:10:03 CST 2021","564","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_009-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]"",""name"":""不理不理""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""6f98cbaac1a2653f31c3b64f9afc392eba3e9b04b38d55df37b87408795aff99"",
    ""legerId"": 51,
    ""chainId"":54,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""合约账本必须有唯一Key"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626766189997,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:47 CST 2021","Fri Jul 23 14:09:48 CST 2021","449","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_022-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7963cd541e3d702eea4f22a5b75772443df1f56c9b92cb76f52174b099fb69f4"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""N92bMb"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626770723148,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:13 CST 2021","Fri Jul 23 14:10:14 CST 2021","533","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_027-{ ""data"":null,
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d4f5ba89fe04d291d36126054fbf92dd28bfd37254580f4aa9daa69a902624f6"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""data"": [
            ""data不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772385443,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:52 CST 2021","Fri Jul 23 14:10:52 CST 2021","699","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_040-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d7a971fd72ad6d5d5950158c362ae97398528808df7e827ea50ea797fbd23e55"",
    ""legerId"":48,
    ""chainId"":49,
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""appId"": [
            ""应用ID不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626773743616,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:39 CST 2021","Fri Jul 23 14:10:40 CST 2021","671","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_023-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7963cd541e3d702eea4f22a5b75772443df1f56c9b92cb76f52174b099fb69f4"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""N92bMb"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626770765456,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:54 CST 2021","Fri Jul 23 14:09:54 CST 2021","445","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_035-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d564df170dcb929afe51752b221a1456fef2b4e043a850d4886eeafae4957338"",
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""legerId"": [
            ""账本ID不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626773347313,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:07 CST 2021","Fri Jul 23 14:10:07 CST 2021","523","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_016-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874m"",
    ""timestamp"": 1941761698000,
    ""sign"": ""0dc10719475382eba093ac3a8dfcb95202f3c3691a0753c099491e10ec4f1e86"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""length must be between 7 and 7""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626768917355,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:22 CST 2021","Fri Jul 23 14:10:23 CST 2021","591","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_042-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""fe70fd95f82256444d8c2c8ee5d815fe586057285efacb2038ef5f49d22e8a19"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G""
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""clusterId"": [
            ""网络ID不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626773882242,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:30 CST 2021","Fri Jul 23 14:10:31 CST 2021","859","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_010-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7c3a6b0a001171b38b0be082147c680457d3fb6b39a9c50e019417da819c86e8"",
    ""legerId"": 50,
    ""chainId"":51,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 62
}-{
    ""code"": 500,
    ""msg"": ""合约执行失败"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626766378735,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:51 CST 2021","Fri Jul 23 14:09:51 CST 2021","412","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_029-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""timestamp"": 1941761698000,
    ""sign"": ""9b02bb0b8abcfe909c973d144f3c1a7dae50646ea35be59dd88f8f23d35b2519"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""7位随机数不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626772673059,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:18 CST 2021","Fri Jul 23 14:10:19 CST 2021","562","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_035-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d564df170dcb929afe51752b221a1456fef2b4e043a850d4886eeafae4957338"",
    ""legerId"":null,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""legerId"": [
            ""账本ID不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626773309578,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:41 CST 2021","Fri Jul 23 14:10:42 CST 2021","683","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_026-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""73e01cd94017563ea4d334fe665e6910d628d359f65c44286bd97a6e79463595"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"":100000
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626771227433,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:34 CST 2021","Fri Jul 23 14:09:37 CST 2021","2863","testcase","test_openApi","TestOpenAPI","","","test_data_save_right[SJSL_004-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""b6ebc47de4d36111a4da21cb700efcee2a84018e44bdf83b114297414ec55e55"",
    ""legerId"": 48,
    ""chainId"":50,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": ""8723bc7ba4060133551a54d9a513bfdbd9fb4429346aa51abe3efa1a7e99faa2""
    },
    ""timestamp"": 1626764950526,
    ""success"": true
}]",""
"failed","Fri Jul 23 14:09:40 CST 2021","Fri Jul 23 14:09:40 CST 2021","-27","testcase","test_openApi","TestOpenAPI","","","test_data_save_right[SJSL_007-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]"",""name"":""不理不理""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7acae9464c29f290fd0929dd47c5aaf159280eb36582deedc79d9cebda5cbf78"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": ""b77897398b70f2ca9e76cecb569df8b4ee5aa9039a5b29b9c278a689c8218d55""
    },
    ""timestamp"": 1626765831650,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:09:38 CST 2021","Fri Jul 23 14:09:40 CST 2021","2674","testcase","test_openApi","TestOpenAPI","","","test_data_save_right[SJSL_006-{ ""data"":{""ybcode"":""lisi001"",""sex"":""男"",""name"":""李四""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""59b27b58b6fd4633ae9155bb071db9e9b44d53d7b695b44c02a65e4bd3a7076e"",
    ""legerId"": 49,
    ""chainId"":53,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": ""612ab2e736964e25663ae2e3fd836340bfcaaa1b84fb368f6739e82473b3f801""
    },
    ""timestamp"": 1626765590444,
    ""success"": true
}]",""
"failed","Fri Jul 23 14:10:00 CST 2021","Fri Jul 23 14:10:00 CST 2021","-16","testcase","test_openApi","TestOpenAPI","","","test_data_query_right[SJCX_005-{ ""data"":{""ybcode"":""zhangsan001"",""sex"":""男"",""name"":""张三""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""4fd2fe34a2670aee7167b3e74a365cdb70310f60caf85ebbbb294e838885f4ce"",
    ""legerId"": 49,
    ""chainId"":52,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": {
            ""appId"": ""rRHm0G"",
            ""chainId"": 52,
            ""clusterId"": 61,
            ""details"": {
                ""name"": ""张三"",
                ""sex"": ""男"",
                ""ybcode"": ""zhangsan001""
            },
            ""legerId"": 49,
            ""orgId"": 3
        }
    },
    ""timestamp"": 1626765374400,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:09:55 CST 2021","Fri Jul 23 14:09:55 CST 2021","456","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_037-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""81d219894322ee42ba838a821af6fa6c03cee81f79a7cde5eec1ccb3df6b5414"",
    ""legerId"":48,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""chainId"": [
            ""子链ID不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626773560571,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:47 CST 2021","Fri Jul 23 14:09:47 CST 2021","430","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_020-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""4ca34ab7b14ee55cb89b0e406f69a4b34f28a3ca84b22036d1f4aa8fb5d695ad"",
    ""legerId"":48,
    ""chainId"":54,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626769994875,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:34 CST 2021","Fri Jul 23 14:10:35 CST 2021","655","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_016-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874m"",
    ""timestamp"": 1941761698000,
    ""sign"": ""0dc10719475382eba093ac3a8dfcb95202f3c3691a0753c099491e10ec4f1e86"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""length must be between 7 and 7""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626768940273,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:17 CST 2021","Fri Jul 23 14:10:18 CST 2021","571","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_034-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""sign"": [
            ""数据签名不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626773182551,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:52 CST 2021","Fri Jul 23 14:09:53 CST 2021","446","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_032-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": """",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""sign"": [
            ""数据签名不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626773105913,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:52 CST 2021","Fri Jul 23 14:09:52 CST 2021","452","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_031-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""sign"": ""0cf64e7c6901a3a95886e7ca4a1886d639fe6d75f9634faac15e00da902a3a98"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""timestamp"": [
            ""发送时间戳不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626772871528,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:52 CST 2021","Fri Jul 23 14:10:53 CST 2021","710","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_041-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""fe70fd95f82256444d8c2c8ee5d815fe586057285efacb2038ef5f49d22e8a19"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"":""""
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""clusterId"": [
            ""网络ID不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626773841145,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:46 CST 2021","Fri Jul 23 14:09:47 CST 2021","410","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_019-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7ede925fb2b5fb1a075f6a208504c51449873254b2812cfdbd75c2090569d348"",
    ""legerId"":100000,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626769752164,
    ""success"": false
}]",""
"failed","Fri Jul 23 14:10:02 CST 2021","Fri Jul 23 14:10:02 CST 2021","-32","testcase","test_openApi","TestOpenAPI","","","test_data_query_right[SJCX_008-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""0ad6e37847bc8854c06ec7678844d1463b58f2a77cd5d5c102760138ea20b379"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": {
            ""appId"": ""rRHm0G"",
            ""clusterId"": 60,
            ""chainId"": 49,
            ""legerId"": 48,
            ""orgId"": 3,
            ""details"": {
                ""birthday"": ""[date-of-birth]"",
                ""idcardno"": ""[national-id]"",
                ""sex"": ""男""
            }
        }
    },
    ""timestamp"": 1626767115151,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:10:39 CST 2021","Fri Jul 23 14:10:39 CST 2021","682","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_022-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""5fa6def7c614a76e481d97c39fc212ef0113ede892c303d809559615434898df"",
    ""legerId"":48,
    ""chainId"":100000,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626770456140,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:15 CST 2021","Fri Jul 23 14:10:16 CST 2021","553","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_030-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""timestamp"": 1941761698000,
    ""sign"": ""9b02bb0b8abcfe909c973d144f3c1a7dae50646ea35be59dd88f8f23d35b2519"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""7位随机数不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772694464,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:10 CST 2021","Fri Jul 23 14:10:11 CST 2021","540","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_022-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""5fa6def7c614a76e481d97c39fc212ef0113ede892c303d809559615434898df"",
    ""legerId"":48,
    ""chainId"":100000,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626770433807,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:10 CST 2021","Fri Jul 23 14:10:10 CST 2021","561","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_021-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""4ca34ab7b14ee55cb89b0e406f69a4b34f28a3ca84b22036d1f4aa8fb5d695ad"",
    ""legerId"":48,
    ""chainId"":54,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626770016914,
    ""success"": false
}]",""
