"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jul 23 14:09:59 CST 2021","Fri Jul 23 14:10:00 CST 2021","614","testcase","test_openApi","TestOpenAPI","","","test_data_query_right[SJCX_004-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""b6ebc47de4d36111a4da21cb700efcee2a84018e44bdf83b114297414ec55e55"",
    ""legerId"": 48,
    ""chainId"":50,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": {
            ""appId"": ""rRHm0G"",
            ""chainId"": 50,
            ""clusterId"": 61,
            ""details"": {
                ""birthday"": ""[date-of-birth]"",
                ""idcardno"": ""[national-id]"",
                ""sex"": ""女""
            },
            ""legerId"": 48,
            ""orgId"": 3
        }
    },
    ""timestamp"": 1626764979759,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:09:41 CST 2021","Fri Jul 23 14:09:41 CST 2021","453","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_008-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]"",""name"":""不理不理""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""6f98cbaac1a2653f31c3b64f9afc392eba3e9b04b38d55df37b87408795aff99"",
    ""legerId"": 51,
    ""chainId"":54,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""合约账本必须有唯一Key"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626766167518,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:20 CST 2021","Fri Jul 23 14:10:20 CST 2021","586","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_038-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""81d219894322ee42ba838a821af6fa6c03cee81f79a7cde5eec1ccb3df6b5414"",
    ""legerId"":48,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""chainId"": [
            ""子链ID不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626773579735,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:14 CST 2021","Fri Jul 23 14:10:15 CST 2021","558","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_029-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": """",
    ""timestamp"": 1941761698000,
    ""sign"": ""9b02bb0b8abcfe909c973d144f3c1a7dae50646ea35be59dd88f8f23d35b2519"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""7位随机数不能为空"",
            ""length must be between 7 and 7""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772636830,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:36 CST 2021","Fri Jul 23 14:10:37 CST 2021","670","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_019-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""a74adfd2b825f44b3853d39f0e246ef86ee00aeee3188cce15ac302cbcacd2d9"",
    ""legerId"": 2,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626769357969,
    ""success"": false
}]",""
"failed","Fri Jul 23 14:10:29 CST 2021","Fri Jul 23 14:10:29 CST 2021","-20","testcase","test_openApi","TestOpenAPI","","","test_data_check_right[SJHY_008-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""0ad6e37847bc8854c06ec7678844d1463b58f2a77cd5d5c102760138ea20b379"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": false
    },
    ""timestamp"": 1626767158813,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:10:33 CST 2021","Fri Jul 23 14:10:34 CST 2021","711","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_014-{ ""data"":{""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""47d6c30e183c0311bcb6fd4938f1c51001830e3cafc4ab146e9bb4c1435e6382"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""缺少参数data.idcardno"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626768798432,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:06 CST 2021","Fri Jul 23 14:10:07 CST 2021","510","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_015-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one387"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d2506fdc33dc2a73f8b35d6c0b9ebdf769144bcb697fc71c82db7b920cbc4f1e"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""length must be between 7 and 7""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626768679975,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:04 CST 2021","Fri Jul 23 14:10:05 CST 2021","564","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_011-{ ""data"":{""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""47d6c30e183c0311bcb6fd4938f1c51001830e3cafc4ab146e9bb4c1435e6382"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""缺少参数data.idcardno"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626766870768,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:45 CST 2021","Fri Jul 23 14:09:46 CST 2021","406","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_017-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""8fa7b8c4f9dbf2e59dad8507f931fb68c925fd7801b26b7ed2551c467276dc4e"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626769137730,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:16 CST 2021","Fri Jul 23 14:10:16 CST 2021","564","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_031-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": null,
    ""sign"": ""0cf64e7c6901a3a95886e7ca4a1886d639fe6d75f9634faac15e00da902a3a98"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""timestamp"": [
            ""发送时间戳不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772838048,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:43 CST 2021","Fri Jul 23 14:09:43 CST 2021","462","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_011-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""0ad6e37847bc8854c06ec7678844d1463b58f2a77cd5d5c102760138ea20b379"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""缺少参数：body.birthday"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626766936160,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:14 CST 2021","Fri Jul 23 14:10:14 CST 2021","554","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_028-{
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d4f5ba89fe04d291d36126054fbf92dd28bfd37254580f4aa9daa69a902624f6"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""data"": [
            ""data不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772473780,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:11 CST 2021","Fri Jul 23 14:10:11 CST 2021","557","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_023-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""7963cd541e3d702eea4f22a5b75772443df1f56c9b92cb76f52174b099fb69f4"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""N92bMb"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626770748047,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:09 CST 2021","Fri Jul 23 14:10:09 CST 2021","553","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_019-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""a74adfd2b825f44b3853d39f0e246ef86ee00aeee3188cce15ac302cbcacd2d9"",
    ""legerId"": 2,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626769327293,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:35 CST 2021","Fri Jul 23 14:10:36 CST 2021","648","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_017-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1626229198000,
    ""sign"": ""086a8d3571376c9f574c75c20cd77e62f12a13401bb93c8a7aa203425d5461fa"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626769045283,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:25 CST 2021","Fri Jul 23 14:10:26 CST 2021","731","testcase","test_openApi","TestOpenAPI","","","test_data_check_right[SJHY_004-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""女"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""b6ebc47de4d36111a4da21cb700efcee2a84018e44bdf83b114297414ec55e55"",
    ""legerId"": 48,
    ""chainId"":50,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": true
    },
    ""timestamp"": 1626765014590,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:10:51 CST 2021","Fri Jul 23 14:10:51 CST 2021","692","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_039-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d7a971fd72ad6d5d5950158c362ae97398528808df7e827ea50ea797fbd23e55"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": """",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""appId"": [
            ""应用ID不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626773689681,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:46 CST 2021","Fri Jul 23 14:10:46 CST 2021","711","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_032-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""sign"": ""0cf64e7c6901a3a95886e7ca4a1886d639fe6d75f9634faac15e00da902a3a98"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""timestamp"": [
            ""发送时间戳不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626772918512,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:19 CST 2021","Fri Jul 23 14:10:19 CST 2021","574","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_036-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d564df170dcb929afe51752b221a1456fef2b4e043a850d4886eeafae4957338"",
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""legerId"": [
            ""账本ID不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626773366409,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:08 CST 2021","Fri Jul 23 14:10:09 CST 2021","567","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_018-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""8fa7b8c4f9dbf2e59dad8507f931fb68c925fd7801b26b7ed2551c467276dc4e"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626769141328,
    ""success"": false
}]",""
"failed","Fri Jul 23 14:09:57 CST 2021","Fri Jul 23 14:09:57 CST 2021","-26","testcase","test_openApi","TestOpenAPI","","","test_data_query_right[SJCX_001-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""8fa7b8c4f9dbf2e59dad8507f931fb68c925fd7801b26b7ed2551c467276dc4e"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 200,
    ""msg"": ""成功"",
    ""data"": {
        ""data"": {
            ""appId"": ""rRHm0G"",
            ""chainId"": 49,
            ""clusterId"": 60,
            ""details"": {
                ""birthday"": ""[date-of-birth]"",
                ""idcardno"": ""[national-id]"",
                ""sex"": ""男""
            },
            ""legerId"": 48,
            ""orgId"": 3
        }
    },
    ""timestamp"": 1626763792739,
    ""success"": true
}]",""
"passed","Fri Jul 23 14:09:42 CST 2021","Fri Jul 23 14:09:42 CST 2021","483","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_010-{ ""data"":{""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""47d6c30e183c0311bcb6fd4938f1c51001830e3cafc4ab146e9bb4c1435e6382"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""缺少参数：body.idcardno"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626766840082,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:50 CST 2021","Fri Jul 23 14:09:51 CST 2021","426","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_028-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": """",
    ""timestamp"": 1941761698000,
    ""sign"": ""9b02bb0b8abcfe909c973d144f3c1a7dae50646ea35be59dd88f8f23d35b2519"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""nonce"": [
            ""7位随机数不能为空"",
            ""length must be between 7 and 7""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626772617944,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:43 CST 2021","Fri Jul 23 14:09:43 CST 2021","423","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_012-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""two3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""b137353b17236cdcbb1dc642415bba3d6d951a2997067e1fa662c2de1b8321a8"",
    ""legerId"": 52,
    ""chainId"":55,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626767581204,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:36 CST 2021","Fri Jul 23 14:10:36 CST 2021","648","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_018-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""8fa7b8c4f9dbf2e59dad8507f931fb68c925fd7801b26b7ed2551c467276dc4e"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626769181107,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:06 CST 2021","Fri Jul 23 14:10:06 CST 2021","608","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_014-{ ""data"":{""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""47d6c30e183c0311bcb6fd4938f1c51001830e3cafc4ab146e9bb4c1435e6382"",
    ""legerId"": 48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 0,
    ""msg"": ""缺少参数data.idcardno"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626768775715,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:16 CST 2021","Fri Jul 23 14:10:17 CST 2021","535","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_032-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""sign"": ""0cf64e7c6901a3a95886e7ca4a1886d639fe6d75f9634faac15e00da902a3a98"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""timestamp"": [
            ""发送时间戳不能为空""
        ]
    },
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626772895952,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:45 CST 2021","Fri Jul 23 14:10:46 CST 2021","722","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_031-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": null,
    ""sign"": ""0cf64e7c6901a3a95886e7ca4a1886d639fe6d75f9634faac15e00da902a3a98"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""timestamp"": [
            ""发送时间戳不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626772853309,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:49 CST 2021","Fri Jul 23 14:10:49 CST 2021","691","testcase","test_openApi","TestOpenAPI","","","test_data_check_error[SJHY_036-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d564df170dcb929afe51752b221a1456fef2b4e043a850d4886eeafae4957338"",
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""legerId"": [
            ""账本ID不能为空""
        ]
    },
    ""path"": ""/rest/data/check"",
    ""timestamp"": 1626773383004,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:09:53 CST 2021","Fri Jul 23 14:09:54 CST 2021","420","testcase","test_openApi","TestOpenAPI","","","test_data_save_error[SJSL_034-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""d564df170dcb929afe51752b221a1456fef2b4e043a850d4886eeafae4957338"",
    ""legerId"":null,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 60
}-{
    ""code"": 901,
    ""msg"": ""参数错误"",
    ""data"": {
        ""legerId"": [
            ""账本ID不能为空""
        ]
    },
    ""path"": ""/rest/data/save"",
    ""timestamp"": 1626773291250,
    ""success"": false
}]",""
"passed","Fri Jul 23 14:10:12 CST 2021","Fri Jul 23 14:10:13 CST 2021","594","testcase","test_openApi","TestOpenAPI","","","test_data_query_error[SJCX_025-{ ""data"":{""idcardno"":""[national-id]"",""sex"":""男"",""birthday"":""[date-of-birth]""},
    ""nonce"": ""one3874"",
    ""timestamp"": 1941761698000,
    ""sign"": ""be683b406cfc417847597511d522f6bd8d8cae1e0b54d25132016df6f56605d3"",
    ""legerId"":48,
    ""chainId"":49,
    ""appId"": ""rRHm0G"",
    ""clusterId"": 61
}-{
    ""code"": 401,
    ""msg"": ""无权限访问"",
    ""path"": ""/rest/data/query"",
    ""timestamp"": 1626771134873,
    ""success"": false
}]",""
